Date : 2022-06-19 01:45:21
Directory : d:\FlutterDistroApp\distroapp\lib
Total : 105 files,  8607 codes, 152 comments, 627 blanks, all 9386 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        104 |      8,593 |        152 |        627 |      9,372 |
| JSON     |          1 |         14 |          0 |          0 |         14 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        105 |      8,607 |        152 |        627 |      9,386 |
| data                                                                                                          |          1 |         14 |          0 |          0 |         14 |
| home_widgets                                                                                                  |          6 |        217 |          7 |         32 |        256 |
| model                                                                                                         |         16 |        652 |          3 |         33 |        688 |
| providers                                                                                                     |         10 |        776 |         17 |         64 |        857 |
| screens                                                                                                       |         46 |      4,129 |         62 |        296 |      4,487 |
| screens\accountant_screens.dart                                                                               |          6 |        757 |         14 |         68 |        839 |
| screens\agent_screens                                                                                         |          5 |        352 |          5 |         19 |        376 |
| screens\driver_screens                                                                                        |          7 |        379 |         11 |         23 |        413 |
| screens\handler_screens                                                                                       |          4 |        232 |          0 |         24 |        256 |
| screens\manager_screens.dart                                                                                  |          6 |        523 |         15 |         55 |        593 |
| screens\storeman_screens                                                                                      |          9 |      1,046 |         10 |         58 |      1,114 |
| widgets                                                                                                       |         24 |      2,665 |         59 |        196 |      2,920 |
| widgets\auxiliary_widgets                                                                                     |          7 |        816 |         12 |         43 |        871 |
| widgets\auxiliary_widgets\manage_products_widgets                                                             |          5 |        602 |         11 |         26 |        639 |
| widgets\clients                                                                                               |          8 |        778 |         33 |         94 |        905 |
| widgets\employee                                                                                              |          2 |        506 |          3 |         16 |        525 |
| widgets\orders                                                                                                |          3 |        294 |         10 |         18 |        322 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                      | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\FlutterDistroApp\distroapp\lib\data\monthly_stats.json                                                     | JSON     |         14 |          0 |          0 |         14 |
| d:\FlutterDistroApp\distroapp\lib\home_widgets\accountant_home.dart                                           | Dart     |         55 |          0 |          7 |         62 |
| d:\FlutterDistroApp\distroapp\lib\home_widgets\agent_home.dart                                                | Dart     |         34 |          0 |         10 |         44 |
